,Unnamed: 0,Star rating,Texual reviews,Date
0,,5,"Classic shoe, nice colours, comfortable and stylish.
Would recommend",2020-08-06
1,,3,"C'est une belle chaussure, et on a envie de la porter tous les jours. Mais taille très large ce qui lui donne rapidement un look froissé. J'ai toujours porté des Jordan, et elles étaient toujours taillées pour mon pied, mais depuis quelques temps la qualité est en dessous, et les tailles diffèrent trop selon les modèles. Aussi, la durabilité est en régression constante. Le prix lui reste tours le même ...

Pour ceux qui hésite à prendre les toutes blanches : l'entretien est assez facile, mais il faut le faire chaque jour pour les garder comme neuve.",2020-08-05
2,,5,"
Really wanted these so i happy to be able to puchase these, great sneakers and speedy delivery",2020-07-30
3,,5,Love this show and it hulk like colors.,2020-07-28
4,,5,"Can’t go wrong with the Mids!! Stylish affordable, and very comfortable, colorways are also very unique. No complaints",2020-07-22
5,,5,These shoes are amazing I love how they feel they’re stylish. And highly comfortable rather tighten up or loosened. I’d suggest anyone to get these they look even more beautiful n hand and in person. Ik people love the highs but these mids are sum serious,2020-07-21
6,,5,"
Shoes are perfect",2020-07-21
7,,5,These fit perfectly. You can wear them loose or lace them up and they look great either way.,2020-07-21
8,,5,"Air Jordan 1's are always some of my favorite. And these are no disappointment. The colorway is very cool. Reminds me of the Joker, and it goes well with all jeans. Great buy!",2020-07-13
9,,5,A very comfortable shoe that will go perfect with the sweats I got. Styling,2020-07-06
10,,5,"I purchased this shoe for my 13 year old son, who has turned his 44 year old mom into a sneaker enthusiast! I never use to wear sneakers, I am a girly girl, so heels were always on my feet. But lately we have been purchasing a lot of sneakers and Jordan's are our go-to's! The colors on this one is great for spring/summer causal wear!",2020-06-28
11,,5,My son is enjoying his new sneakers.,2020-06-24
12,,5,Always able to order w such ease. Delivered very quickly. Love the product. My first pair of Mids. Materials are nice. Comes close to the o.g.! 🤙🙏,2020-06-18
13,,5,The online ordering process was very easy and order arrived sooner than I expected with all of the delays taking place nowadays. My husband is very pleased with his shoes.,2020-06-17
14,,5,Love the look with the mids,2020-06-17
15,,4,I like the style and colorway of this sneakers for daily casual wear. The fir is just right and is very comfortable but it is not my most comfortable Nike sneaker pairs which I use for running/jogging or brisk walking . Since I just got this pair very recently I won't make any comment regarding its durability. if I don't make any update to this review then it means the pair I got is very durable.,2020-06-14
16,,5,Shoe fits true to size and feels very comfortable.,2020-06-10
17,,5,"To me they're comfy, and the colorway is versatile. They are true to size. I'm a 10.5 in everything, and these 10.5 are perfect.",2020-06-05
18,,4,Since I can't get the Chicago Highs on my feet these Mids are a very close 2nd. Beautiful color and style. Nike always…,2020-06-02
19,,5,"
Love the classic design. Old School for LIFE.",2020-05-29
20,,5,Have received a lot of comments about the shoe,2020-05-28
21,,4,I haven’t put a foot inside the shoe...... just added to the collection.......,2020-05-27
22,,5,"
tennis are nice fit comfortable",2020-05-26
23,,5,Great product. Good customer service!,2020-05-26
24,,4,I bought this shoe just for the colorway. Fits true to size. I'm definitely waiting to snatch a pair of the highs before resellers if they return. But until then I'll settle for the mids. Make me proud Nike.,2020-05-21
25,,5,"These are honestly one of the best sneakers i have bought for a long time, i rate them.",2020-05-20
26,,5,"I ordered the black and green J's. Obviously there's only good things to say about the Jordan 1. They're before the time of air, so if you're expecting the most comfortable shoe, you're crazy. Ordered these from Nike on a Monday, they arrived by Thursday, standard shipping. Crazy fast given the fact the entire country is pretty much shut down. Great work Nike!",2020-05-18
27,,5,Sticking with OG colors - this is one of the best AJ1 mids to release in years. Very clean look. Fits TTS.,2020-05-16
28,,5,Bought as a gift for a 12 year old who was over the moon with these shoes! Fit well too!,2020-05-12
29,,4,Nice 1's- I enjoyed the color combo,2020-05-12
30,,5,"This is a great shoe, and my first purchase online. Nike did a great job with the delivery information and date. I enjoy the shoe: it is a great fit, feels comfortable, and is easy to put on.",2020-05-04
31,,5,The Bred color on these is vibrant! The shoes look and feel durable. Definitely a head turner! Would definitely recommend.,2020-04-30
